Year,Month,Category,Product,Units Sold,Revenue
2023,12,Sports,Tennis Racket,165,43706.04
2023,12,Sports,Football,277,39045.07
2023,12,Books,Comics,293,88513.73
2023,12,Books,Science,395,81109.86
2023,12,Beauty & Personal Care,Lipstick,273,31687.46
2023,12,Home & Kitchen,Blender,194,53970.36
2023,12,Sports,Tennis Racket,228,21864.07
2023,12,Electronics,Headphones,439,154328.88
2023,12,Home & Kitchen,Furniture,480,107598.05
2023,12,Books,Comics,223,3919.36
2023,12,Toys,Puzzle,420,112589.04
2024,1,Toys,Remote Car,244,95704.42
2024,1,Books,Fiction,488,7909.47
2024,1,Electronics,Laptop,411,64116.67
2024,1,Electronics,Headphones,251,53368.51
2024,1,Clothing,Jacket,79,25295.54
2024,1,Electronics,Smartphone,325,9398.39
2024,1,Home & Kitchen,Cookware,102,14443.11
2024,1,Books,Comics,460,225164.93
2024,1,Books,Comics,417,136074.08
2024,1,Books,Comics,371,153643.92
2024,1,Electronics,Laptop,140,33513.67
2024,1,Sports,Tennis Racket,156,36517.71
2024,1,Beauty & Personal Care,Face Cream,199,82085.59
2024,1,Electronics,Camera,136,8063.04
2024,1,Home & Kitchen,Blender,198,30324.26
2024,1,Sports,Football,347,64273.51
2024,1,Books,Fiction,233,114687.5
2024,1,Home & Kitchen,Blender,438,41844.48
2024,1,Home & Kitchen,Blender,261,11857.82
2024,1,Clothing,T-Shirt,192,63367.19
2024,1,Electronics,Camera,100,30850.92
2024,1,Electronics,Smartwatch,398,49994.72
2024,1,Books,Fiction,263,87933.72
2024,1,Beauty & Personal Care,Body Wash,418,84035.9
2024,1,Books,Science,228,59734.88
2024,1,Books,Non-Fiction,244,63364.53
2024,1,Beauty & Personal Care,Perfume,266,46311.6
2024,1,Books,Biography,86,9383.74
2024,1,Sports,Cricket Bat,26,7772.12
2024,1,Toys,Doll,88,5466.63
2024,1,Toys,Board Game,132,64717.79
2024,1,Home & Kitchen,Furniture,41,13471.11
2024,1,Sports,Football,411,98381.94
2024,1,Books,Science,12,1766.6
2024,1,Sports,Tennis Racket,453,93696.54
2024,1,Beauty & Personal Care,Lipstick,66,25259.5
2024,1,Electronics,Laptop,393,28620.87
2024,1,Beauty & Personal Care,Lipstick,335,68775.63
2024,1,Sports,Yoga Mat,447,129473.15
2024,1,Toys,Action Figure,208,25931.65
2024,1,Clothing,Jacket,267,78353.84
2024,1,Sports,Cricket Bat,350,31321.03
2024,1,Home & Kitchen,Furniture,37,16321.82
2024,1,Beauty & Personal Care,Face Cream,268,111189.32
2024,1,Electronics,Camera,493,85693.55
2024,1,Electronics,Headphones,117,31371.49
2024,1,Sports,Football,362,30256.07
2024,1,Electronics,Smartphone,296,76914.75
2024,1,Sports,Dumbbells,105,47285.24
2024,1,Toys,Puzzle,10,4214.27
2024,1,Toys,Board Game,132,51701.1
2024,1,Electronics,Camera,55,2018.59
2024,1,Toys,Action Figure,330,45073.22
2024,1,Toys,Doll,346,141612.54
2024,1,Electronics,Headphones,448,5853.45
2024,1,Sports,Yoga Mat,439,95730.15
2024,1,Beauty & Personal Care,Body Wash,428,14553.75
2024,1,Books,Science,201,73243.47
2024,1,Beauty & Personal Care,Perfume,190,52870.39
2024,1,Clothing,Jeans,81,2934.1
2024,1,Electronics,Headphones,442,82235.84
2024,1,Books,Biography,450,78568.35
2024,1,Books,Comics,110,43897.14
2024,1,Electronics,Laptop,309,141246.17
2024,1,Books,Comics,16,4221.44
2024,1,Books,Non-Fiction,146,50503.2
2024,1,Home & Kitchen,Blender,18,2592.34
2024,1,Toys,Remote Car,58,2520.8
2024,1,Beauty & Personal Care,Lipstick,12,1848.96
2024,1,Clothing,Jeans,216,79580.67
2024,1,Sports,Football,139,64348.93
2024,1,Beauty & Personal Care,Perfume,152,13250.84
2024,1,Sports,Cricket Bat,464,71780.26
2024,1,Sports,Cricket Bat,42,6968.4
2024,1,Sports,Football,14,5234.44
2024,1,Sports,Football,238,102109.61
2024,1,Beauty & Personal Care,Body Wash,430,52372.77
2024,1,Home & Kitchen,Blender,385,174131.28
2024,1,Beauty & Personal Care,Face Cream,195,57470.24
2024,1,Clothing,Hat,212,74961.12
2024,1,Home & Kitchen,Air Purifier,436,66685.64
2024,1,Books,Science,375,59875.79
2024,1,Electronics,Smartphone,420,192223.28
2024,1,Home & Kitchen,Cookware,234,17273.91
2024,1,Toys,Board Game,393,191595.95
2024,1,Electronics,Laptop,465,62286.48
2024,1,Sports,Dumbbells,263,60124.77
2024,1,Beauty & Personal Care,Shampoo,355,115549.73
2024,1,Home & Kitchen,Air Purifier,54,2567.66
2024,1,Clothing,T-Shirt,476,225835.13
2024,1,Electronics,Smartwatch,129,21983.17
2024,1,Toys,Remote Car,261,85756.41
2024,1,Beauty & Personal Care,Shampoo,65,16231.58
2024,1,Clothing,T-Shirt,477,31644.35
2024,1,Beauty & Personal Care,Body Wash,271,71905.47
2024,1,Toys,Board Game,33,14558.26
2024,1,Sports,Cricket Bat,43,18893.82
2024,1,Books,Comics,308,153719.06
2024,1,Toys,Puzzle,390,19969.81
2024,1,Sports,Cricket Bat,472,40320.64
2024,2,Beauty & Personal Care,Lipstick,333,128469.22
2024,2,Books,Non-Fiction,161,15885.77
2024,2,Home & Kitchen,Cookware,252,40314.04
2024,2,Beauty & Personal Care,Shampoo,431,58864.26
2024,2,Electronics,Laptop,15,6173.63
2024,2,Beauty & Personal Care,Lipstick,12,3395.16
2024,2,Books,Comics,57,17902.23
2024,2,Books,Non-Fiction,248,121839.56
2024,2,Beauty & Personal Care,Body Wash,424,131274.79
2024,2,Clothing,T-Shirt,194,12548.5
2024,2,Clothing,Shoes,258,90687.65
2024,2,Electronics,Camera,356,119166.79
2024,2,Clothing,Shoes,171,12412.53
2024,2,Sports,Dumbbells,455,217456.11
2024,2,Sports,Tennis Racket,128,60659.42
2024,2,Beauty & Personal Care,Shampoo,372,20521.49
2024,2,Electronics,Smartwatch,326,43668.39
2024,2,Beauty & Personal Care,Perfume,380,146956.56
2024,2,Clothing,Jacket,443,6017.21
2024,2,Beauty & Personal Care,Lipstick,208,7056.84
2024,2,Clothing,Hat,47,16357.71
2024,2,Books,Non-Fiction,230,37172.87
2024,2,Beauty & Personal Care,Perfume,350,142503.36
2024,2,Electronics,Laptop,374,110309.87
2024,2,Sports,Dumbbells,115,29529.11
2024,2,Beauty & Personal Care,Body Wash,69,12315.58
2024,2,Toys,Board Game,194,57929.51
2024,2,Home & Kitchen,Cookware,174,10827.43
2024,2,Toys,Board Game,15,2764.07
2024,2,Books,Non-Fiction,128,32378.77
2024,2,Books,Non-Fiction,462,103085.52
2024,2,Home & Kitchen,Cookware,207,48856.83
2024,2,Electronics,Smartwatch,109,7718.48
2024,2,Beauty & Personal Care,Lipstick,471,2936.68
2024,2,Clothing,Hat,116,43060.17
2024,2,Books,Biography,175,83078.86
2024,2,Books,Fiction,315,85359.26
2024,2,Sports,Dumbbells,434,12721.51
2024,2,Home & Kitchen,Vacuum Cleaner,172,10486.55
2024,2,Sports,Tennis Racket,265,69435.89
2024,2,Toys,Remote Car,194,27423.43
2024,2,Clothing,Shoes,238,118189.91
2024,2,Sports,Football,152,11545.94
2024,2,Electronics,Smartphone,106,14388.05
2024,2,Sports,Football,489,151393.69
2024,2,Sports,Football,200,70251.89
2024,2,Home & Kitchen,Air Purifier,113,23386.21
2024,2,Books,Science,488,171225.93
2024,2,Electronics,Camera,283,55637.4
2024,2,Sports,Yoga Mat,264,53173.75
2024,2,Books,Fiction,253,3734.5
2024,2,Clothing,Jeans,336,31454.44
2024,2,Clothing,T-Shirt,306,110583.3
2024,2,Electronics,Smartphone,284,140237.49
2024,2,Beauty & Personal Care,Lipstick,355,50591.66
2024,2,Electronics,Headphones,397,82945.33
2024,2,Toys,Action Figure,332,52227.68
2024,2,Toys,Doll,437,41798.45
2024,2,Electronics,Smartwatch,158,22882.93
2024,2,Toys,Action Figure,95,32143.4
2024,2,Home & Kitchen,Blender,383,150526.97
2024,2,Sports,Dumbbells,244,86975.53
2024,2,Beauty & Personal Care,Face Cream,290,21558.22
2024,2,Beauty & Personal Care,Lipstick,413,173934.02
2024,2,Electronics,Smartwatch,434,124427.09
2024,2,Sports,Dumbbells,429,106991.63
2024,2,Books,Comics,193,41673.73
2024,2,Electronics,Laptop,21,7619.97
2024,2,Clothing,Hat,98,42748.88
2024,2,Sports,Tennis Racket,15,3563.55
2024,2,Electronics,Headphones,99,5949.56
2024,2,Electronics,Headphones,57,19787.65
2024,2,Beauty & Personal Care,Face Cream,426,84141.76
2024,2,Sports,Tennis Racket,231,28259.15
2024,2,Sports,Yoga Mat,87,11973.14
2024,2,Clothing,Hat,393,51472.92
2024,2,Home & Kitchen,Cookware,142,48705.26
2024,2,Books,Biography,78,8060.05
2024,2,Clothing,Jacket,416,23725.69
2024,2,Electronics,Laptop,307,45222.35
2024,2,Beauty & Personal Care,Body Wash,353,20615.31
2024,2,Books,Comics,454,70597.0
2024,2,Beauty & Personal Care,Perfume,414,123313.1
2024,2,Beauty & Personal Care,Shampoo,217,9848.1
2024,2,Electronics,Smartwatch,94,19030.58
2024,2,Electronics,Headphones,18,6226.08
2024,2,Electronics,Smartwatch,253,33058.08
2024,2,Clothing,T-Shirt,227,10996.98
2024,2,Electronics,Headphones,388,29178.89
2024,2,Toys,Board Game,67,21358.0
2024,2,Books,Science,374,88073.36
2024,2,Toys,Doll,454,145583.34
2024,2,Books,Fiction,138,53551.28
2024,2,Books,Biography,366,105369.56
2024,2,Toys,Action Figure,93,36410.08
2024,2,Books,Science,238,72407.74
2024,2,Clothing,Hat,422,5956.52
2024,2,Electronics,Headphones,344,160115.17
2024,2,Electronics,Camera,361,157034.1
2024,2,Beauty & Personal Care,Face Cream,157,73584.39
2024,3,Clothing,Jacket,293,95206.7
2024,3,Sports,Cricket Bat,72,24287.71
2024,3,Beauty & Personal Care,Shampoo,197,32239.66
2024,3,Clothing,Shoes,198,24304.92
2024,3,Clothing,Jeans,376,164434.7
2024,3,Sports,Cricket Bat,84,619.35
2024,3,Beauty & Personal Care,Lipstick,22,3049.83
2024,3,Electronics,Headphones,218,76601.55
2024,3,Electronics,Smartphone,206,37238.94
2024,3,Sports,Yoga Mat,134,14765.9
2024,3,Toys,Doll,479,160596.34
2024,3,Sports,Dumbbells,86,32501.67
2024,3,Sports,Yoga Mat,409,152215.4
2024,3,Beauty & Personal Care,Perfume,300,144798.03
2024,3,Books,Comics,264,88611.0
2024,3,Books,Fiction,460,218603.91
2024,3,Books,Science,353,75041.64
2024,3,Beauty & Personal Care,Shampoo,104,34352.5
2024,3,Sports,Football,447,115386.22
2024,3,Sports,Football,403,5437.92
2024,3,Electronics,Smartphone,161,38740.21
2024,3,Home & Kitchen,Air Purifier,233,74826.29
2024,3,Home & Kitchen,Blender,471,62327.97
2024,3,Home & Kitchen,Air Purifier,464,139716.61
2024,3,Clothing,T-Shirt,49,15236.75
2024,3,Books,Biography,161,27481.44
2024,3,Beauty & Personal Care,Perfume,201,54563.81
2024,3,Sports,Dumbbells,250,122266.36
2024,3,Electronics,Camera,107,2726.02
2024,3,Home & Kitchen,Furniture,469,61986.68
2024,3,Electronics,Camera,226,81541.34
2024,3,Beauty & Personal Care,Lipstick,158,6411.08
2024,3,Toys,Doll,411,67048.98
2024,3,Beauty & Personal Care,Face Cream,164,54315.01
2024,3,Beauty & Personal Care,Lipstick,490,167451.38
2024,3,Electronics,Smartphone,118,2583.44
2024,3,Toys,Doll,271,14710.19
2024,3,Sports,Yoga Mat,111,35824.84
2024,3,Beauty & Personal Care,Body Wash,360,97569.47
2024,3,Clothing,Jacket,284,68669.37
2024,3,Clothing,Shoes,341,58249.43
2024,3,Beauty & Personal Care,Perfume,168,57486.88
2024,3,Books,Comics,262,106973.93
2024,3,Books,Science,296,127322.8
2024,3,Beauty & Personal Care,Perfume,241,113320.85
2024,3,Sports,Dumbbells,259,33659.59
2024,3,Clothing,Shoes,114,12677.71
2024,3,Sports,Dumbbells,329,50777.15
2024,3,Toys,Action Figure,38,14957.28
2024,3,Home & Kitchen,Vacuum Cleaner,117,39487.03
2024,3,Books,Science,83,24938.61
2024,3,Clothing,Jacket,403,66757.91
2024,3,Books,Fiction,337,162385.25
2024,3,Home & Kitchen,Cookware,215,7679.16
2024,3,Books,Comics,117,6481.67
2024,3,Beauty & Personal Care,Face Cream,120,42242.38
2024,3,Sports,Tennis Racket,371,53215.38
2024,3,Books,Comics,412,151737.44
2024,3,Books,Fiction,358,23078.42
2024,3,Beauty & Personal Care,Lipstick,317,19343.28
2024,3,Clothing,T-Shirt,22,2551.31
2024,3,Beauty & Personal Care,Body Wash,171,49766.05
2024,3,Beauty & Personal Care,Face Cream,138,20169.91
2024,3,Electronics,Laptop,49,17082.92
2024,3,Electronics,Headphones,134,25174.41
2024,3,Electronics,Camera,112,4896.0
2024,3,Sports,Football,145,39950.56
2024,3,Sports,Yoga Mat,318,108066.89
2024,3,Toys,Puzzle,12,5541.12
2024,3,Toys,Remote Car,18,7265.95
2024,3,Electronics,Smartwatch,311,85962.23
2024,3,Books,Fiction,483,180466.53
2024,3,Toys,Action Figure,14,5116.94
2024,3,Beauty & Personal Care,Lipstick,63,5767.94
2024,3,Sports,Tennis Racket,449,167994.07
2024,3,Home & Kitchen,Cookware,76,6659.53
2024,3,Toys,Doll,80,24751.02
2024,3,Electronics,Smartphone,395,176380.14
2024,3,Toys,Doll,383,29411.9
2024,3,Beauty & Personal Care,Shampoo,495,89976.38
2024,3,Electronics,Headphones,43,17753.54
2024,3,Books,Biography,255,86392.34
2024,3,Electronics,Smartwatch,158,40542.04
2024,3,Toys,Action Figure,388,60292.94
2024,3,Sports,Football,317,151448.19
2024,3,Toys,Doll,22,2882.06
2024,3,Toys,Action Figure,36,12511.33
2024,3,Home & Kitchen,Vacuum Cleaner,206,84706.59
2024,3,Home & Kitchen,Vacuum Cleaner,364,45659.61
2024,3,Home & Kitchen,Cookware,284,14187.29
2024,3,Clothing,Hat,288,96892.05
2024,3,Home & Kitchen,Vacuum Cleaner,50,3689.3
2024,3,Toys,Remote Car,79,31749.23
2024,3,Beauty & Personal Care,Body Wash,20,5951.98
2024,3,Beauty & Personal Care,Face Cream,111,45539.12
2024,3,Beauty & Personal Care,Shampoo,257,104340.98
2024,3,Clothing,T-Shirt,173,82963.46
2024,3,Books,Comics,49,12124.72
2024,3,Books,Non-Fiction,51,16657.5
2024,3,Books,Biography,51,12046.43
2024,4,Beauty & Personal Care,Face Cream,158,26537.28
2024,4,Home & Kitchen,Vacuum Cleaner,342,8179.9
2024,4,Beauty & Personal Care,Perfume,130,916.95
2024,4,Electronics,Laptop,410,91081.4
2024,4,Beauty & Personal Care,Lipstick,38,18160.7
2024,4,Sports,Dumbbells,344,131280.8
2024,4,Electronics,Headphones,129,63826.09
2024,4,Clothing,Hat,84,2141.78
2024,4,Electronics,Headphones,382,172022.88
2024,4,Sports,Football,321,109025.62
2024,4,Books,Fiction,132,6074.67
2024,4,Books,Biography,242,102585.04
2024,4,Clothing,Jeans,110,46345.44
2024,4,Electronics,Headphones,350,108725.3
2024,4,Home & Kitchen,Cookware,56,10200.84
2024,4,Clothing,Jacket,309,71485.45
2024,4,Books,Biography,305,151757.5
2024,4,Sports,Cricket Bat,468,115539.66
2024,4,Home & Kitchen,Air Purifier,63,8224.57
2024,4,Clothing,Jacket,69,18822.54
2024,4,Toys,Doll,281,46945.85
2024,4,Clothing,Shoes,74,15233.99
2024,4,Books,Fiction,498,191533.4
2024,4,Books,Science,379,113671.99
2024,4,Electronics,Camera,462,90501.94
2024,4,Books,Non-Fiction,477,194981.33
2024,4,Books,Science,104,50800.56
2024,4,Books,Biography,312,124901.88
2024,4,Electronics,Laptop,344,98166.39
2024,4,Electronics,Camera,392,55003.65
2024,4,Home & Kitchen,Cookware,311,43681.06
2024,4,Clothing,Jacket,370,111216.73
2024,4,Electronics,Smartwatch,385,191138.22
2024,4,Electronics,Smartwatch,358,85282.83
2024,4,Books,Biography,339,145514.65
2024,4,Toys,Action Figure,96,32329.2
2024,4,Books,Biography,112,51080.01
2024,4,Sports,Tennis Racket,142,45916.34
2024,4,Clothing,Shoes,439,73465.67
2024,4,Toys,Action Figure,114,39574.98
2024,4,Electronics,Smartphone,420,178616.03
2024,4,Toys,Board Game,137,3533.27
2024,4,Beauty & Personal Care,Face Cream,265,124616.86
2024,4,Electronics,Smartphone,191,75585.75
2024,4,Electronics,Smartwatch,25,10958.75
2024,4,Electronics,Smartphone,260,47731.95
2024,4,Sports,Yoga Mat,298,62027.98
2024,4,Electronics,Smartwatch,110,36518.65
2024,4,Electronics,Camera,329,151069.65
2024,4,Sports,Yoga Mat,193,7524.45
2024,4,Toys,Board Game,375,105989.68
2024,4,Sports,Tennis Racket,318,71598.13
2024,4,Home & Kitchen,Furniture,139,8968.79
2024,4,Electronics,Laptop,17,1853.34
2024,4,Sports,Yoga Mat,102,8094.54
2024,4,Books,Comics,292,109400.58
2024,4,Books,Non-Fiction,95,2995.18
2024,4,Clothing,Jacket,108,21653.42
2024,4,Clothing,Shoes,18,1127.33
2024,4,Beauty & Personal Care,Shampoo,46,17043.83
2024,4,Home & Kitchen,Air Purifier,238,70918.87
2024,4,Electronics,Headphones,117,42108.66
2024,4,Beauty & Personal Care,Shampoo,448,177389.16
2024,4,Clothing,Shoes,472,152917.55
2024,4,Books,Comics,98,35410.75
2024,4,Toys,Board Game,343,84573.21
2024,4,Sports,Cricket Bat,401,35064.56
2024,4,Clothing,Jacket,188,8442.48
2024,4,Home & Kitchen,Vacuum Cleaner,434,196733.77
2024,4,Books,Fiction,67,31008.47
2024,4,Electronics,Headphones,130,39992.36
2024,4,Beauty & Personal Care,Body Wash,313,92314.56
2024,4,Clothing,T-Shirt,161,30301.43
2024,4,Toys,Puzzle,322,113326.58
2024,4,Beauty & Personal Care,Face Cream,147,11015.95
2024,4,Home & Kitchen,Cookware,334,143518.53
2024,4,Home & Kitchen,Blender,412,109044.95
2024,4,Sports,Cricket Bat,367,167190.04
2024,4,Electronics,Camera,466,111299.43
2024,4,Toys,Board Game,338,130811.95
2024,4,Books,Biography,314,77343.5
2024,4,Home & Kitchen,Blender,408,47325.16
2024,4,Beauty & Personal Care,Perfume,179,77237.55
2024,4,Toys,Board Game,268,75242.07
2024,4,Toys,Doll,217,16456.63
2024,4,Home & Kitchen,Blender,249,120616.87
2024,4,Books,Non-Fiction,354,155071.84
2024,4,Clothing,Hat,451,156850.66
2024,4,Toys,Action Figure,194,72155.6
2024,4,Beauty & Personal Care,Perfume,64,3578.72
2024,4,Sports,Dumbbells,397,169300.48
2024,4,Toys,Remote Car,252,119978.56
2024,4,Home & Kitchen,Furniture,102,49760.89
2024,4,Books,Science,215,80833.68
2024,4,Beauty & Personal Care,Face Cream,408,144446.69
2024,4,Toys,Board Game,84,41665.34
2024,4,Beauty & Personal Care,Face Cream,107,609.74
2024,4,Books,Comics,380,7862.23
2024,4,Books,Comics,345,124607.64
2024,4,Sports,Yoga Mat,288,136625.19
2024,5,Beauty & Personal Care,Perfume,217,63732.3
2024,5,Home & Kitchen,Furniture,336,83948.57
2024,5,Home & Kitchen,Blender,132,30613.03
2024,5,Beauty & Personal Care,Face Cream,154,69485.84
2024,5,Books,Fiction,219,67549.2
2024,5,Sports,Tennis Racket,57,16304.98
2024,5,Books,Fiction,350,114651.56
2024,5,Books,Non-Fiction,222,95720.93
2024,5,Sports,Dumbbells,23,8831.19
2024,5,Books,Science,157,14966.36
2024,5,Beauty & Personal Care,Body Wash,391,48764.46
2024,5,Clothing,Hat,489,241075.05
2024,5,Beauty & Personal Care,Lipstick,97,41218.33
2024,5,Sports,Dumbbells,186,91379.66
2024,5,Beauty & Personal Care,Shampoo,245,50309.05
2024,5,Electronics,Camera,165,56962.66
2024,5,Books,Science,257,109131.76
2024,5,Beauty & Personal Care,Lipstick,15,6881.31
2024,5,Toys,Remote Car,246,120790.63
2024,5,Clothing,Jeans,411,25830.09
2024,5,Beauty & Personal Care,Lipstick,144,24978.79
2024,5,Books,Comics,15,4563.48
2024,5,Sports,Tennis Racket,314,124337.72
2024,5,Sports,Yoga Mat,389,73663.1
2024,5,Electronics,Headphones,442,115037.45
2024,5,Clothing,T-Shirt,373,80285.98
2024,5,Books,Science,415,106922.98
2024,5,Clothing,Jeans,436,53659.58
2024,5,Home & Kitchen,Air Purifier,65,22485.46
2024,5,Home & Kitchen,Furniture,406,69178.64
2024,5,Books,Fiction,258,101166.75
2024,5,Home & Kitchen,Air Purifier,96,25690.0
2024,5,Toys,Puzzle,181,84503.56
2024,5,Beauty & Personal Care,Lipstick,262,126304.86
2024,5,Books,Comics,215,54141.15
2024,5,Clothing,Jeans,28,9521.99
2024,5,Electronics,Smartphone,378,38639.93
2024,5,Home & Kitchen,Furniture,220,35456.73
2024,5,Books,Biography,46,12638.1
2024,5,Electronics,Laptop,433,215491.82
2024,5,Clothing,Jeans,452,150599.11
2024,5,Home & Kitchen,Blender,351,79462.84
2024,5,Books,Non-Fiction,172,46531.81
2024,5,Toys,Action Figure,60,22013.12
2024,5,Clothing,T-Shirt,12,1425.42
2024,5,Toys,Board Game,443,220803.5
2024,5,Sports,Yoga Mat,35,5497.94
2024,5,Sports,Cricket Bat,232,9517.98
2024,5,Books,Biography,486,141829.9
2024,5,Electronics,Headphones,399,158084.49
2024,5,Electronics,Headphones,422,83713.84
2024,5,Clothing,Jeans,174,33368.76
2024,5,Books,Science,330,110471.79
2024,5,Toys,Action Figure,296,63272.34
2024,5,Beauty & Personal Care,Body Wash,195,33439.54
2024,5,Beauty & Personal Care,Shampoo,303,2998.06
2024,5,Toys,Board Game,405,194009.06
2024,5,Beauty & Personal Care,Face Cream,448,123472.23
2024,5,Electronics,Smartphone,147,46397.49
2024,5,Clothing,Hat,25,8272.93
2024,5,Home & Kitchen,Vacuum Cleaner,407,24867.26
2024,5,Books,Comics,325,35131.68
2024,5,Books,Science,135,36169.97
2024,5,Beauty & Personal Care,Perfume,173,41484.19
2024,5,Electronics,Laptop,458,134617.76
2024,5,Beauty & Personal Care,Perfume,386,139941.81
2024,5,Electronics,Smartwatch,474,230908.65
2024,5,Home & Kitchen,Furniture,490,54636.54
2024,5,Home & Kitchen,Blender,260,115407.82
2024,5,Books,Biography,388,89449.01
2024,5,Clothing,Jeans,38,16546.24
2024,5,Electronics,Laptop,421,136053.49
2024,5,Clothing,Jacket,368,113329.93
2024,5,Home & Kitchen,Furniture,142,2256.44
2024,5,Toys,Board Game,123,4960.02
2024,5,Toys,Puzzle,161,47561.72
2024,5,Books,Biography,367,130677.29
2024,5,Beauty & Personal Care,Face Cream,141,16260.99
2024,5,Home & Kitchen,Furniture,399,94211.56
2024,5,Toys,Board Game,151,46521.16
2024,5,Toys,Remote Car,461,184737.5
2024,5,Books,Science,295,70682.64
2024,5,Beauty & Personal Care,Body Wash,219,94827.02
2024,5,Electronics,Headphones,254,1869.32
2024,5,Beauty & Personal Care,Lipstick,301,86052.17
2024,5,Beauty & Personal Care,Shampoo,463,168819.22
2024,5,Clothing,Jacket,431,3111.18
2024,5,Toys,Action Figure,417,170395.48
2024,5,Beauty & Personal Care,Shampoo,225,20896.62
2024,5,Home & Kitchen,Blender,209,68247.84
2024,5,Sports,Football,496,172562.17
2024,5,Home & Kitchen,Air Purifier,308,32422.25
2024,5,Sports,Football,495,220787.84
2024,5,Home & Kitchen,Air Purifier,466,183877.84
2024,5,Toys,Board Game,449,188795.85
2024,5,Electronics,Headphones,391,19090.54
2024,5,Electronics,Smartwatch,410,175051.16
2024,5,Beauty & Personal Care,Perfume,164,75178.13
2024,5,Electronics,Camera,173,50430.41
2024,5,Beauty & Personal Care,Shampoo,471,110350.68
2024,6,Toys,Board Game,289,94615.95
2024,6,Home & Kitchen,Vacuum Cleaner,434,189395.82
2024,6,Books,Biography,200,27346.04
2024,6,Books,Biography,253,48833.11
2024,6,Electronics,Smartwatch,419,58417.81
2024,6,Home & Kitchen,Blender,94,35912.19
2024,6,Electronics,Smartphone,71,20863.48
2024,6,Sports,Yoga Mat,395,145151.34
2024,6,Beauty & Personal Care,Body Wash,487,120072.27
2024,6,Toys,Puzzle,364,83834.81
2024,6,Beauty & Personal Care,Face Cream,56,18660.87
2024,6,Books,Comics,428,185046.54
2024,6,Home & Kitchen,Vacuum Cleaner,178,32995.48
2024,6,Sports,Tennis Racket,391,146021.09
2024,6,Books,Comics,458,43761.87
2024,6,Home & Kitchen,Air Purifier,166,3111.09
2024,6,Sports,Football,65,31162.39
2024,6,Sports,Cricket Bat,490,52246.26
2024,6,Home & Kitchen,Air Purifier,112,11244.27
2024,6,Clothing,Jacket,192,12207.03
2024,6,Toys,Remote Car,213,60558.33
2024,6,Electronics,Headphones,289,57932.81
2024,6,Toys,Puzzle,329,107780.76
2024,6,Books,Comics,188,67234.17
2024,6,Sports,Cricket Bat,135,6657.83
2024,6,Sports,Yoga Mat,241,68705.18
2024,6,Sports,Football,109,23115.85
2024,6,Books,Science,34,9589.32
2024,6,Sports,Cricket Bat,46,10260.41
2024,6,Electronics,Headphones,77,17507.64
2024,6,Toys,Board Game,370,134947.76
2024,6,Toys,Puzzle,23,537.28
2024,6,Home & Kitchen,Blender,367,110877.68
2024,6,Clothing,Shoes,93,29047.02
2024,6,Home & Kitchen,Blender,253,7749.07
2024,6,Sports,Football,186,46690.53
2024,6,Books,Fiction,120,9999.92
2024,6,Clothing,Jacket,399,24804.63
2024,6,Electronics,Smartwatch,409,133029.73
2024,6,Clothing,Hat,24,3201.48
2024,6,Clothing,Jacket,374,105170.47
2024,6,Sports,Tennis Racket,378,32650.35
2024,6,Electronics,Headphones,249,61600.64
2024,6,Home & Kitchen,Vacuum Cleaner,56,8902.01
2024,6,Toys,Remote Car,21,6916.47
2024,6,Sports,Football,258,34823.39
2024,6,Electronics,Smartwatch,205,13445.9
2024,6,Clothing,Shoes,186,43771.55
2024,6,Home & Kitchen,Vacuum Cleaner,66,16556.6
2024,6,Home & Kitchen,Cookware,303,3720.2
2024,6,Electronics,Smartwatch,106,19086.7
2024,6,Clothing,Shoes,372,98693.87
2024,6,Clothing,Jacket,13,1010.19
2024,6,Toys,Board Game,113,53540.71
2024,6,Sports,Tennis Racket,38,4961.36
2024,6,Toys,Remote Car,375,39923.33
2024,6,Beauty & Personal Care,Face Cream,383,3037.36
2024,6,Toys,Remote Car,360,105222.92
2024,6,Beauty & Personal Care,Body Wash,100,16296.33
2024,6,Home & Kitchen,Furniture,493,167757.24
2024,6,Home & Kitchen,Vacuum Cleaner,131,5803.73
2024,6,Electronics,Camera,231,51821.89
2024,6,Books,Comics,364,25677.22
2024,6,Beauty & Personal Care,Lipstick,381,113020.04
2024,6,Clothing,Shoes,15,6959.7
2024,6,Beauty & Personal Care,Perfume,178,46422.23
2024,6,Electronics,Laptop,449,186438.7
2024,6,Home & Kitchen,Blender,16,813.35
2024,6,Beauty & Personal Care,Body Wash,451,104654.2
2024,6,Toys,Board Game,14,4370.06
2024,6,Toys,Puzzle,183,46737.04
2024,6,Beauty & Personal Care,Body Wash,414,205408.99
2024,6,Beauty & Personal Care,Body Wash,231,4661.15
2024,6,Beauty & Personal Care,Body Wash,248,104567.67
2024,6,Home & Kitchen,Blender,318,12545.29
2024,6,Sports,Yoga Mat,162,67595.39
2024,6,Books,Non-Fiction,144,17659.56
2024,6,Electronics,Laptop,432,85931.93
2024,6,Books,Fiction,328,75209.37
2024,6,Sports,Cricket Bat,136,30799.86
2024,6,Books,Science,59,12988.55
2024,6,Home & Kitchen,Furniture,355,3297.61
2024,6,Clothing,Shoes,369,19653.68
2024,6,Toys,Action Figure,343,46558.34
2024,6,Clothing,Jacket,65,17853.9
2024,6,Clothing,Jeans,339,133407.75
