ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Region,Category
2023-06-30,2078.6251230199578,1924.159568565353,2233.7362366445054,2078.6251230199578,2078.6251230199578,0.0,0.0,0.0,0.0,0.0,0.0,2078.6251230199578,West,Furniture
2023-07-31,2079.642038177298,1931.4313320156348,2244.421537742502,2079.642038177298,2079.642038177298,0.0,0.0,0.0,0.0,0.0,0.0,2079.642038177298,West,Furniture
2023-08-31,2080.6607444789715,1927.8858904305669,2240.8734847426635,2080.6607444789715,2080.6607444789715,0.0,0.0,0.0,0.0,0.0,0.0,2080.6607444789715,West,Furniture
2023-09-30,2081.6465891929347,1931.0154502521013,2233.762860916828,2081.6465891929347,2081.6465891929347,0.0,0.0,0.0,0.0,0.0,0.0,2081.6465891929347,West,Furniture
2023-10-31,2082.665295882146,1929.7369337217858,2231.5924522097753,2082.665295882146,2082.665295882146,0.0,0.0,0.0,0.0,0.0,0.0,2082.665295882146,West,Furniture
2023-11-30,2083.651141065254,1940.1141219237415,2240.189907118347,2083.651141065254,2083.651141065254,0.0,0.0,0.0,0.0,0.0,0.0,2083.651141065254,West,Furniture
2023-12-31,2084.6698477544655,1931.9900048543254,2231.532245792581,2084.6698477544655,2084.6698477544655,0.0,0.0,0.0,0.0,0.0,0.0,2084.6698477544655,West,Furniture
2024-01-31,2085.688554443677,1926.4901612779265,2233.130393686748,2085.6884236903866,2085.688700481677,0.0,0.0,0.0,0.0,0.0,0.0,2085.688554443677,West,Furniture
2024-02-29,2086.641538120681,1933.4534216185477,2239.724681582228,2086.6411129467906,2086.642004320987,0.0,0.0,0.0,0.0,0.0,0.0,2086.641538120681,West,Furniture
2024-03-31,2087.660244809893,1941.0610353367088,2235.671085561419,2087.6594211482234,2087.6611424795756,0.0,0.0,0.0,0.0,0.0,0.0,2087.660244809893,West,Furniture
2024-04-30,2088.6460899930003,1932.443142140148,2232.300143680932,2088.6448178063006,2088.6474748802884,0.0,0.0,0.0,0.0,0.0,0.0,2088.6460899930003,West,Furniture
2024-05-31,2089.664796682212,1941.677678050858,2231.2804153381594,2089.6629035199385,2089.6667696265126,0.0,0.0,0.0,0.0,0.0,0.0,2089.664796682212,West,Furniture
2024-06-30,2090.65064186532,1950.43945700701,2249.2711493985094,2090.648098789202,2090.6533254188325,0.0,0.0,0.0,0.0,0.0,0.0,2090.65064186532,West,Furniture
2023-01-31,2094.3160159999998,1961.4335785785229,2221.8295663371537,2094.3160159999998,2094.3160159999998,0.0,0.0,0.0,0.0,0.0,0.0,2094.3160159999998,West,Sports
2023-02-28,2089.9885947568864,1968.8581752740283,2221.076094253901,2089.9885947568864,2089.9885947568864,0.0,0.0,0.0,0.0,0.0,0.0,2089.9885947568864,West,Sports
2023-03-31,2085.1975212804587,1948.1579556551562,2218.537672496134,2085.1975212804587,2085.1975212804587,0.0,0.0,0.0,0.0,0.0,0.0,2085.1975212804587,West,Sports
2023-04-30,2080.5609985126403,1948.2725982829054,2210.5884831896883,2080.5609985126403,2080.5609985126403,0.0,0.0,0.0,0.0,0.0,0.0,2080.5609985126403,West,Sports
2023-05-31,2075.7699249806865,1952.4727439451424,2204.956102363989,2075.7699249806865,2075.7699249806865,0.0,0.0,0.0,0.0,0.0,0.0,2075.7699249806865,West,Sports
2023-06-30,2071.1334022403253,1946.2865318118209,2195.4910837795014,2071.1334022403253,2071.1334022403253,0.0,0.0,0.0,0.0,0.0,0.0,2071.1334022403253,West,Sports
2023-07-31,2066.34232877477,1932.0641693598764,2196.4765421749025,2066.34232877477,2066.34232877477,0.0,0.0,0.0,0.0,0.0,0.0,2066.34232877477,West,Sports
2023-08-31,2061.5512549651326,1936.162501939341,2194.6181248390676,2061.5512549651326,2061.5512549651326,0.0,0.0,0.0,0.0,0.0,0.0,2061.5512549651326,West,Sports
2023-09-30,2056.909078737533,1930.1672722042533,2189.41865374568,2056.909078737533,2056.909078737533,0.0,0.0,0.0,0.0,0.0,0.0,2056.909078737533,West,Sports
2023-10-31,2052.0900565965476,1917.8320584363191,2174.2742433471776,2052.0900565965476,2052.0900565965476,0.0,0.0,0.0,0.0,0.0,0.0,2052.0900565965476,West,Sports
2023-11-30,2047.4264867826905,1916.5191098533223,2182.6353545947663,2047.4264867826905,2047.4264867826905,0.0,0.0,0.0,0.0,0.0,0.0,2047.4264867826905,West,Sports
2023-12-31,2042.607464641705,1917.6941142124135,2163.479222001433,2042.607464641705,2042.607464641705,0.0,0.0,0.0,0.0,0.0,0.0,2042.607464641705,West,Sports
2024-01-31,2037.7884425007194,1911.3974026572987,2167.5998282585715,2037.786065747679,2037.790484064433,0.0,0.0,0.0,0.0,0.0,0.0,2037.7884425007194,West,Sports
2024-02-29,2033.2803250139912,1898.7085302117575,2159.804011280171,2033.2723247060314,2033.2872677911432,0.0,0.0,0.0,0.0,0.0,0.0,2033.2803250139912,West,Sports
2024-03-31,2028.4613028730053,1895.5480496813873,2160.5959313870035,2028.4457393847313,2028.4748292515794,0.0,0.0,0.0,0.0,0.0,0.0,2028.4613028730053,West,Sports
2024-04-30,2023.7977330591484,1890.7937673862168,2149.595040480049,2023.7734366968757,2023.8189069074174,0.0,0.0,0.0,0.0,0.0,0.0,2023.7977330591484,West,Sports
2024-05-31,2018.9787109181627,1883.951327414637,2152.4763739878726,2018.9454677066205,2019.0086797393299,0.0,0.0,0.0,0.0,0.0,0.0,2018.9787109181627,West,Sports
2024-06-30,2014.315141104306,1882.2145873080574,2146.4979901522165,2014.2710173817106,2014.3563316594834,0.0,0.0,0.0,0.0,0.0,0.0,2014.315141104306,West,Sports
2023-01-31,2213.320849,2083.2494304035877,2343.6917831489973,2213.320849,2213.320849,0.0,0.0,0.0,0.0,0.0,0.0,2213.320849,West,Toys
2023-02-28,2197.088481372455,2068.4473802624075,2331.8685898910685,2197.088481372455,2197.088481372455,0.0,0.0,0.0,0.0,0.0,0.0,2197.088481372455,West,Toys
2023-03-31,2179.116933603692,2047.8395978577503,2316.795846479637,2179.116933603692,2179.116933603692,0.0,0.0,0.0,0.0,0.0,0.0,2179.116933603692,West,Toys
2023-04-30,2161.7251115426325,2032.071499823951,2302.3124798230665,2161.7251115426325,2161.7251115426325,0.0,0.0,0.0,0.0,0.0,0.0,2161.7251115426325,West,Toys
2023-05-31,2143.7535622013015,2011.724903649192,2284.7830431165894,2143.7535622013015,2143.7535622013015,0.0,0.0,0.0,0.0,0.0,0.0,2143.7535622013015,West,Toys
2023-06-30,2126.3617233819195,1975.2307254606753,2256.662342941089,2126.3617233819195,2126.3617233819195,0.0,0.0,0.0,0.0,0.0,0.0,2126.3617233819195,West,Toys
2023-07-31,2108.3901582691237,1965.221712823699,2249.835974502747,2108.3901582691237,2108.3901582691237,0.0,0.0,0.0,0.0,0.0,0.0,2108.3901582691237,West,Toys
2023-08-31,2090.418594837073,1959.220550928142,2228.2288100343703,2090.418594837073,2090.418594837073,0.0,0.0,0.0,0.0,0.0,0.0,2090.418594837073,West,Toys
2023-09-30,2073.0267596468075,1935.577512507649,2212.230291304815,2073.0267596468075,2073.0267596468075,0.0,0.0,0.0,0.0,0.0,0.0,2073.0267596468075,West,Toys
2023-10-31,2055.055198868074,1921.7079933074108,2186.6496268890396,2055.055198868074,2055.055198868074,0.0,0.0,0.0,0.0,0.0,0.0,2055.055198868074,West,Toys
2023-11-30,2037.663365856397,1903.678359891275,2180.8393587739456,2037.663365856397,2037.663365856397,0.0,0.0,0.0,0.0,0.0,0.0,2037.663365856397,West,Toys
2023-12-31,2019.691805077664,1878.7280313230854,2142.281884054673,2019.691805077664,2019.691805077664,0.0,0.0,0.0,0.0,0.0,0.0,2019.691805077664,West,Toys
2024-01-31,2001.7202442989308,1868.6627275083638,2140.14764475785,2001.7202409108259,2001.720247400191,0.0,0.0,0.0,0.0,0.0,0.0,2001.7202442989308,West,Toys
2024-02-29,1984.9081390543095,1851.5680252255743,2120.4137140128873,1984.90812766724,1984.9081495090293,0.0,0.0,0.0,0.0,0.0,0.0,1984.9081390543095,West,Toys
2024-03-31,1966.9365782755763,1826.5031303484961,2105.9193597768835,1966.9365552346017,1966.9365997538957,0.0,0.0,0.0,0.0,0.0,0.0,1966.9365782755763,West,Toys
2024-04-30,1949.5447452638991,1821.0198635321829,2090.6662750836595,1949.5447082149476,1949.5447802381634,0.0,0.0,0.0,0.0,0.0,0.0,1949.5447452638991,West,Toys
2024-05-31,1931.573184485166,1804.6170184634846,2075.135890818002,1931.5731312434832,1931.5732334291104,0.0,0.0,0.0,0.0,0.0,0.0,1931.573184485166,West,Toys
2024-06-30,1914.1813514734886,1776.7237171584313,2049.68876493608,1914.181282817165,1914.1814149952977,0.0,0.0,0.0,0.0,0.0,0.0,1914.1813514734886,West,Toys
