CustomerID,Gender,Age,Tenure,ContractType,InternetService,TechSupport,MonthlyCharges,TotalCharges,Churn
880,Male,57,39,Month-to-Month,Fiber optic,1,34.53,1346.67,1
881,Male,43,41,Two Years,Fiber optic,0,70.57,2893.37,0
882,Female,40,49,Month-to-Month,Fiber optic,0,26.2,1283.8,1
883,Male,61,11,One Year,Fiber optic,1,27.12,298.32,0
884,Female,56,39,Month-to-Month,DSL,0,77.39,3018.21,0
885,Female,32,24,Month-to-Month,DSL,1,76.6,1838.4,0
886,Male,66,46,Two Years,No,1,107.8,4958.8,0
887,Male,21,19,Two Years,No,1,75.79,1440.01,0
888,Female,46,4,One Year,Fiber optic,1,115.98,463.92,1
889,Female,39,26,One Year,DSL,1,24.87,646.62,0
890,Male,42,38,Two Years,Fiber optic,1,29.8,1132.4,1
891,Male,30,42,Two Years,No,0,24.41,1025.22,1
892,Male,35,32,Month-to-Month,No,0,38.53,1232.96,1
893,Male,50,39,Two Years,Fiber optic,0,74.13,2891.07,0
894,Male,33,45,One Year,No,0,84.56,3805.2,1
895,Female,62,46,Month-to-Month,Fiber optic,1,24.56,1129.76,0
896,Female,59,36,One Year,DSL,0,114.6,4125.6,1
897,Female,61,40,Month-to-Month,Fiber optic,0,104.22,4168.8,1
898,Female,19,37,Two Years,DSL,0,49.66,1837.42,1
899,Male,52,33,One Year,DSL,1,27.72,914.76,1
900,Male,59,36,Month-to-Month,No,0,36.99,1331.64,1
901,Male,51,3,Month-to-Month,No,1,32.69,98.07,0
902,Female,47,9,Two Years,No,0,32.33,290.97,1
903,Female,30,8,Two Years,Fiber optic,1,71.86,574.88,1
904,Male,30,33,Two Years,Fiber optic,1,44.58,1471.14,0
905,Male,35,59,One Year,No,0,55.81,3292.79,0
906,Female,49,6,Month-to-Month,Fiber optic,1,118.95,713.7,0
907,Female,49,41,Two Years,No,1,88.43,3625.63,1
908,Male,52,39,One Year,Fiber optic,0,114.9,4481.1,1
909,Male,56,4,One Year,DSL,0,34.26,137.04,1
910,Female,63,13,One Year,DSL,0,58.21,756.73,1
911,Male,69,49,Two Years,No,1,75.47,3698.03,1
912,Male,46,2,Two Years,Fiber optic,1,27.68,55.36,1
913,Male,66,5,Month-to-Month,Fiber optic,1,20.42,102.1,0
914,Female,46,44,Month-to-Month,DSL,0,87.04,3829.76,0
915,Female,61,27,Two Years,DSL,1,84.18,2272.86,1
916,Female,33,32,One Year,No,1,61.08,1954.56,1
917,Female,61,21,One Year,DSL,1,68.96,1448.16,1
918,Female,64,8,One Year,No,1,61.54,492.32,1
919,Female,27,38,Month-to-Month,DSL,1,22.4,851.2,1
920,Female,47,8,One Year,DSL,1,53.54,428.32,0
921,Male,42,50,Month-to-Month,Fiber optic,1,37.71,1885.5,0
922,Male,56,3,Month-to-Month,DSL,0,29.84,89.52,1
923,Male,37,54,One Year,DSL,0,115.67,6246.18,0
924,Male,22,44,One Year,No,0,79.94,3517.36,1
925,Male,18,58,Two Years,DSL,1,92.87,5386.46,1
926,Male,47,3,Two Years,No,1,51.54,154.62,1
927,Male,66,22,One Year,DSL,0,59.31,1304.82,0
928,Female,20,6,Month-to-Month,DSL,1,43.69,262.14,0
929,Female,62,2,Month-to-Month,No,0,29.7,59.4,1
930,Male,31,23,Month-to-Month,Fiber optic,1,37.9,871.7,0
931,Male,47,44,Month-to-Month,No,1,99.75,4389.0,0
932,Female,67,2,Month-to-Month,No,0,87.75,175.5,1
933,Male,21,38,Two Years,No,0,74.69,2838.22,0
934,Male,35,17,One Year,Fiber optic,0,67.51,1147.67,0
935,Female,54,35,Two Years,DSL,0,112.24,3928.4,1
936,Male,42,34,Month-to-Month,No,0,27.27,927.18,1
937,Female,65,23,Month-to-Month,No,1,48.06,1105.38,0
938,Male,18,30,Month-to-Month,Fiber optic,1,54.99,1649.7,1
939,Female,63,52,Month-to-Month,No,1,98.24,5108.48,0
940,Female,32,8,One Year,DSL,0,119.25,954.0,1
941,Female,26,22,Month-to-Month,Fiber optic,0,44.07,969.54,1
942,Male,32,44,One Year,DSL,0,107.43,4726.92,1
943,Female,66,58,Month-to-Month,DSL,0,103.06,5977.48,1
944,Male,41,36,One Year,Fiber optic,0,42.47,1528.92,0
945,Male,21,5,Two Years,No,0,59.93,299.65,1
946,Male,29,13,Month-to-Month,DSL,1,60.97,792.61,1
947,Male,54,29,One Year,DSL,1,117.82,3416.78,1
948,Female,54,31,Two Years,DSL,1,38.09,1180.79,0
949,Female,60,47,Month-to-Month,DSL,1,99.92,4696.24,0
950,Male,23,57,Month-to-Month,Fiber optic,1,53.42,3044.94,1
951,Male,56,55,Month-to-Month,Fiber optic,0,93.09,5119.95,1
952,Female,63,16,One Year,DSL,0,62.0,992.0,1
953,Male,41,42,One Year,No,0,77.84,3269.28,1
954,Female,28,30,Two Years,DSL,0,103.26,3097.8,1
955,Male,30,57,One Year,No,0,100.42,5723.94,1
956,Male,51,55,One Year,DSL,0,106.64,5865.2,0
957,Female,42,16,Month-to-Month,No,1,25.96,415.36,1
958,Male,24,12,Month-to-Month,DSL,0,89.21,1070.52,1
959,Female,69,17,Month-to-Month,No,0,34.0,578.0,1
960,Male,21,16,Month-to-Month,DSL,0,61.58,985.28,1
961,Male,25,12,Month-to-Month,DSL,0,74.86,898.32,1
962,Male,37,8,Month-to-Month,No,1,60.27,482.16,1
963,Female,46,20,Month-to-Month,Fiber optic,1,71.96,1439.2,0
964,Male,68,3,Two Years,No,0,119.65,358.95,0
965,Male,62,16,Two Years,Fiber optic,1,33.52,536.32,0
966,Male,63,30,Two Years,DSL,1,87.55,2626.5,0
967,Male,27,45,Two Years,No,0,59.6,2682.0,0
968,Female,60,23,Month-to-Month,No,0,33.3,765.9,0
969,Female,51,28,Two Years,No,0,35.87,1004.36,1
970,Male,43,51,Month-to-Month,Fiber optic,0,114.93,5861.43,1
971,Female,58,40,Two Years,Fiber optic,0,107.96,4318.4,1
972,Male,66,54,One Year,DSL,1,110.7,5977.8,1
973,Male,20,5,Two Years,Fiber optic,0,119.15,595.75,1
974,Male,23,20,Two Years,Fiber optic,0,40.83,816.6,1
975,Female,22,40,Month-to-Month,DSL,0,55.54,2221.6,0
976,Female,22,56,Two Years,No,1,86.92,4867.52,1
977,Female,64,44,One Year,No,0,68.38,3008.72,0
978,Female,40,1,Month-to-Month,DSL,0,61.84,61.84,0
979,Female,66,57,Month-to-Month,No,0,55.78,3179.46,1
980,Female,26,30,Two Years,Fiber optic,1,79.38,2381.4,1
981,Female,52,21,Month-to-Month,DSL,0,77.56,1628.76,1
982,Female,37,20,Month-to-Month,DSL,0,36.15,723.0,1
983,Female,66,6,Month-to-Month,DSL,0,67.17,403.02,1
984,Male,59,22,Month-to-Month,No,1,75.35,1657.7,1
985,Female,52,18,Month-to-Month,DSL,0,77.03,1386.54,1
986,Female,67,8,Month-to-Month,DSL,0,41.01,328.08,0
987,Female,35,39,One Year,DSL,0,94.23,3674.97,1
988,Female,34,32,Two Years,No,1,22.52,720.64,1
989,Female,41,33,One Year,Fiber optic,0,55.48,1830.84,0
990,Female,20,53,Month-to-Month,DSL,0,98.02,5195.06,1
991,Female,49,16,Month-to-Month,Fiber optic,0,76.39,1222.24,1
992,Female,52,12,Two Years,No,1,46.12,553.44,0
993,Female,55,38,One Year,No,1,89.5,3401.0,1
994,Female,30,52,Two Years,No,0,76.74,3990.48,1
995,Female,64,34,One Year,No,1,99.62,3387.08,1
996,Male,42,14,Month-to-Month,Fiber optic,1,93.5,1309.0,1
997,Male,26,36,Two Years,DSL,1,81.01,2916.36,1
998,Female,21,33,Two Years,No,0,68.82,2271.06,1
999,Female,31,23,Month-to-Month,No,0,33.32,766.36,0
1000,Male,54,50,Two Years,Fiber optic,1,46.13,2306.5,1
